"","V1","V2"
"1",0,0
"2",1,57.14597
"3",2,350.2678
"4",3,769.4892
"5",4,1176.1295
"6",5,1542.916
"7",6,1856.443
"8",7,2042.126
"9",8,8879.884
"10",9,5007.472
"11",10,3870.447
"12",11,3327.243
"13",12,4240.603
"14",13,3698.557
"15",14,3260.719
"16",15,3062.2265
"17",16,18501.88
"18",17,11246.285
"19",18,8436.014
"20",19,6781.642
"21",20,8553.6825
"22",21,7044.7705
"23",22,6111.4775
"24",23,5506.1725
"25",24,22650.78
"26",25,15077.12
"27",26,11798.66
"28",27,9749.4975
"29",28,11725.455
"30",29,9769.8345
"31",30,8669.8665
"32",31,7678.3735
"33",32,23803.405
"34",33,17606.66
"35",34,14341.78
"36",35,11810.16
"37",36,13624.715
"38",37,11854.635
"39",38,10603.222
"40",39,9403.5235
"41",40,24418.58
"42",41,19460.345
"43",42,16177.54
"44",43,13696.74
"45",44,15885.585
"46",45,13772.9
"47",46,12223.72
"48",47,10960.375
"49",48,25912.025
"50",49,21160.46
"51",50,17833.115
"52",51,15453.865
"53",52,17480.215
"54",53,15269.215
"55",54,13717.945
"56",55,12363.93
"57",56,27307.415
"58",57,22450.975
"59",58,19436.96
"60",59,16954.65
"61",60,18802.855
"62",61,16706.455
"63",62,15179.73
"64",63,13686.175
"65",64,26963.845
"66",65,23810.765
"67",66,20808.995
"68",67,18027.805
"69",68,20171.135
"70",69,17914.79
"71",70,16278.915
"72",71,14626.5
"73",72,28624.565
"74",73,24425.155
"75",74,21682.665
"76",75,19280.11
"77",76,21157.66
"78",77,18836.425
"79",78,17229.55
"80",79,15622.81
"81",80,28611.965
"82",81,24624.765
"83",82,21891.56
"84",83,19531.1
"85",84,21481.72
"86",85,19267.48
"87",86,17922.22
"88",87,16359.675
"89",88,28540.49
"90",89,25075.57
"91",90,22484.66
"92",91,20152.435
"93",92,21897.76
"94",93,19827.22
"95",94,18516.72
"96",95,16996.63
"97",96,28428.225
"98",97,24975.765
"99",98,23045.46
"100",99,20819
"101",100,22374.28
"102",101,20499.285
"103",102,19037.235
"104",103,17638.58
"105",104,28653.65
"106",105,25409.1
"107",106,23385.235
"108",107,21386.305
"109",108,22837.925
"110",109,20970.795
"111",110,19581.705
"112",111,18151.87
"113",112,28335.22
"114",113,25743.745
"115",114,23555.33
"116",115,21709.25
"117",116,23144.58
"118",117,21251.12
"119",118,20097.65
"120",119,18636.155
"121",120,28471.845
"122",121,25880.01
"123",122,24032.815
"124",123,22173.885
"125",124,23596.935
"126",125,21926.885
"127",126,20660.87
"128",127,19219.485
"129",128,28144.505
"130",129,26142.36
"131",130,24382.925
"132",131,22278.96
"133",132,23756.265
"134",133,21839.275
"135",134,20766.885
"136",135,19348.465
"137",136,28870.545
"138",137,26136.655
"139",138,24618.54
"140",139,22492.23
"141",140,23990.24
"142",141,22287.355
"143",142,21182.61
"144",143,19654.44
"145",144,28956.66
"146",145,26403
"147",146,24733.155
"148",147,22707.63
"149",148,24476.695
"150",149,22582.415
"151",150,21586.29
"152",151,19960.525
"153",152,29176.095
"154",153,26570.755
"155",154,24933.655
"156",155,22807.135
"157",156,24570.62
"158",157,22747.17
"159",158,21619.265
"160",159,20122.55
"161",160,29061.075
"162",161,26576.105
"163",162,24949.325
"164",163,22826.795
"165",164,24689.56
"166",165,22731.345
"167",166,21675.585
"168",167,20115.37
"169",168,28999.58
"170",169,26571.285
"171",170,24830.285
"172",171,22392.67
"173",172,24702.345
"174",173,22953.54
"175",174,21792.165
"176",175,20212.79
"177",176,29086.51
"178",177,26700.255
"179",178,25078.335
"180",179,22848.89
"181",180,24795.09
"182",181,23054.71
"183",182,21907.545
"184",183,20120.975
"185",184,29132.955
"186",185,26607.465
"187",186,25069.16
"188",187,22749.715
"189",188,25018.51
"190",189,23154.74
"191",190,21872.665
"192",191,20131.835
"193",192,29272.375
"194",193,26738.44
"195",194,25098.055
"196",195,22627.63
"197",196,24987.885
"198",197,22871.445
"199",198,21745.29
"200",199,20128.785
"201",200,29207.6
"202",201,26802.46
"203",202,25086.3
"204",203,22826.825
"205",204,24942.87
"206",205,22918.955
"207",206,21933.515
"208",207,20330.15
"209",208,29330.41
"210",209,27020.75
"211",210,25334.725
"212",211,23062.97
"213",212,25188.34
"214",213,23683.115
"215",214,22275.4
"216",215,20660.95
"217",216,29337.985
"218",217,27166.035
"219",218,25573.01
"220",219,23375.76
"221",220,25413.435
"222",221,23766.84
"223",222,22529.36
"224",223,20867.355
"225",224,29749.11
"226",225,27423.565
"227",226,25836.4
"228",227,23597.555
"229",228,25699.275
"230",229,24065.17
"231",230,22884.175
"232",231,21078.595
"233",232,29697.2
"234",233,27428.695
"235",234,25964.215
"236",235,23854.66
"237",236,26005.95
"238",237,24409.22
"239",238,23082.1
"240",239,20970.435
"241",240,29940.475
"242",241,27690.495
"243",242,26271.87
"244",243,24186.645
"245",244,26273.36
"246",245,24508.175
"247",246,23385.715
"248",247,21761.64
"249",248,30088.525
"250",249,27890.805
"251",250,26227.245
"252",251,24223.9
"253",252,26259.035
"254",253,24262.155
"255",254,23045.745
"256",255,21391.935
"257",256,30165.29
"258",257,24959.125
"259",258,23808.635
"260",259,22329.16
"261",260,24166.94
"262",261,22843.16
"263",262,21977.925
"264",263,20570.585
"265",264,27104.77
"266",265,25545.61
"267",266,24244.49
"268",267,22558.72
"269",268,24179.97
"270",269,22939.82
"271",270,21881.135
"272",271,20305.395
"273",272,27366.155
"274",273,25791.105
"275",274,24647.985
"276",275,23028.26
"277",276,24661.125
"278",277,23344.39
"279",278,22272.7
"280",279,21114.01
"281",280,27778.74
"282",281,26195.82
"283",282,25039.055
"284",283,23355.16
"285",284,24936.185
"286",285,23650.285
"287",286,22685.365
"288",287,21451.2
"289",288,27880.32
"290",289,26385.53
"291",290,25301.205
"292",291,23614.73
"293",292,25100.73
"294",293,23878.3
"295",294,22917.94
"296",295,21774.48
"297",296,28035.735
"298",297,26615.545
"299",298,25492.48
"300",299,23942.185
"301",300,25327.245
"302",301,24159.62
"303",302,23299.09
"304",303,21955.535
"305",304,28365.075
"306",305,26744.455
"307",306,25636.675
"308",307,23996
"309",308,25417.08
"310",309,24304.23
"311",310,23499.2
"312",311,22221.865
"313",312,28531.79
"314",313,26959.38
"315",314,25953.07
"316",315,24258.9
"317",316,25711.93
"318",317,24279.48
"319",318,23667.535
"320",319,22337.11
"321",320,28405.765
"322",321,27121.23
"323",322,25850.945
"324",323,24527.395
"325",324,25807.25
"326",325,24538.99
"327",326,23733.53
"328",327,22490.695
"329",328,28756.125
"330",329,27354.295
"331",330,26164.015
"332",331,24716.3
"333",332,26086.7
"334",333,24835.615
"335",334,23928.27
"336",335,22673.39
"337",336,28704.59
"338",337,27301.13
"339",338,26217.52
"340",339,24700.69
"341",340,25389.885
"342",341,24400.065
"343",342,23662.275
"344",343,22460.815
"345",344,28819.155
"346",345,27360.815
"347",346,26561.37
"348",347,25004.775
"349",348,26373.48
"350",349,25182.655
"351",350,24401.79
"352",351,23003.58
"353",352,29147.32
"354",353,27659.52
"355",354,26509.555
"356",355,25144.075
"357",356,26442.15
"358",357,25199.775
"359",358,24175.68
"360",359,23044.215
"361",360,29114.8
"362",361,27756.125
"363",362,26545.285
"364",363,25170.555
"365",364,26422.835
"366",365,25343.885
"367",366,24374.585
"368",367,23254.27
"369",368,29193.335
"370",369,27784.645
"371",370,26860.24
"372",371,25325.52
"373",372,26659.905
"374",373,25374.12
"375",374,24562.83
"376",375,23282.815
"377",376,29259.78
"378",377,28005.005
"379",378,26873.09
"380",379,25371.065
"381",380,26623.28
"382",381,25546.035
"383",382,24736.21
"384",383,23367.365
"385",384,29068.175
"386",385,27834.72
"387",386,26934.55
"388",387,25414.78
"389",388,26797.945
"390",389,25687.82
"391",390,24786.26
"392",391,23541.605
"393",392,29253.625
"394",393,28112.31
"395",394,27027.775
"396",395,25562.565
"397",396,26914.885
"398",397,25785.38
"399",398,24982.825
"400",399,23717.815
"401",400,29487.685
"402",401,28196.605
"403",402,27195.15
"404",403,25716.08
"405",404,26979.78
"406",405,25932.6
"407",406,25133.47
"408",407,23765.085
"409",408,29419.34
"410",409,28205.59
"411",410,27016.945
"412",411,25543.715
"413",412,26893.315
"414",413,25956.75
"415",414,25176.1
"416",415,23934.635
"417",416,29550.66
"418",417,28370.33
"419",418,27319.66
"420",419,25630.425
"421",420,27131.015
"422",421,26031.4
"423",422,25281.55
"424",423,23793.85
"425",424,29635.75
"426",425,28361.25
"427",426,27347.615
"428",427,25803.93
"429",428,27069.08
"430",429,26061.57
"431",430,25398.845
"432",431,24067.77
"433",432,29521.65
"434",433,28365.535
"435",434,27469.705
"436",435,26016.245
"437",436,27215.225
"438",437,26217.78
"439",438,25406.29
"440",439,24008.58
"441",440,29631.75
"442",441,28424.035
"443",442,27539.335
"444",443,26113.6
"445",444,27291.635
"446",445,26276.605
"447",446,25489.595
"448",447,24332.94
"449",448,29577.07
"450",449,28446.535
"451",450,27584.015
"452",451,26292.05
"453",452,27420.795
"454",453,26475.3
"455",454,25697.41
"456",455,24374.76
"457",456,29764.185
"458",457,28662.07
"459",458,27689.835
"460",459,26259.935
"461",460,27546.695
"462",461,26633.16
"463",462,25882.34
"464",463,24632.955
"465",464,29837.425
"466",465,28498.845
"467",466,27764.545
"468",467,26426.96
"469",468,27678.67
"470",469,26814.83
"471",470,25946.95
"472",471,24658.25
"473",472,29813.125
"474",473,28868.115
"475",474,27906.765
"476",475,26563.365
"477",476,27703.17
"478",477,26617.205
"479",478,26038.61
"480",479,24719.03
"481",480,30101.435
"482",481,28909.58
"483",482,27930.285
"484",483,26765.985
"485",484,27832.325
"486",485,26639.62
"487",486,26242.615
"488",487,25000.585
"489",488,29934.03
"490",489,29058.625
"491",490,28076.045
"492",491,26736.045
"493",492,27969.01
"494",493,26896.39
"495",494,26250.175
"496",495,25129.66
"497",496,30159.18
"498",497,29021.805
"499",498,28073.105
"500",499,26703.83
"501",500,27705.785
"502",501,26884.57
"503",502,26115.955
"504",503,25077.22
"505",504,29933.86
"506",505,28446.09
"507",506,27516.23
"508",507,25990.5
"509",508,26587.73
"510",509,26046.17
"511",510,25484.355
"512",511,24232.8
"513",512,29216.73
"514",513,26301.98
"515",514,26135.08
"516",515,24982.395
"517",516,25786.65
"518",517,25135.555
"519",518,24505.915
"520",519,23626.97
"521",520,28355.415
"522",521,27569.89
"523",522,26793.165
"524",523,25574.75
"525",524,26523.045
"526",525,25819.145
"527",526,25387.515
"528",527,24301.135
"529",528,28748.54
"530",529,27858.58
"531",530,27118.925
"532",531,25842.32
"533",532,26913.31
"534",533,26105.695
"535",534,25351.67
"536",535,24482.24
"537",536,28788.505
"538",537,27800.91
"539",538,27081.955
"540",539,25864.595
"541",540,27029.37
"542",541,26182.3
"543",542,25661.71
"544",543,24635.275
"545",544,28924.745
"546",545,28082.755
"547",546,27374.425
"548",547,26227.785
"549",548,27032.225
"550",549,26307.33
"551",550,25629.66
"552",551,24810.605
"553",552,28984.44
"554",553,28091.905
"555",554,27490.25
"556",555,26295.445
"557",556,27162.915
"558",557,26505.485
"559",558,25825.415
"560",559,24907.34
"561",560,28970.55
"562",561,28093.695
"563",562,27399.665
"564",563,26414.22
"565",564,27308.745
"566",565,26430.12
"567",566,25953.19
"568",567,25054.33
"569",568,29100.465
"570",569,28235.94
"571",570,27629.38
"572",571,26577.625
"573",572,27459.335
"574",573,26658.97
"575",574,26083.25
"576",575,25153.21
"577",576,29118.61
"578",577,28309.325
"579",578,27672.8
"580",579,26706.03
"581",580,27527.82
"582",581,26755.37
"583",582,26199.725
"584",583,25175.905
"585",584,29253.275
"586",585,28330.595
"587",586,27666.095
"588",587,26652.835
"589",588,27577.415
"590",589,26726.43
"591",590,26269.795
"592",591,25275.83
"593",592,29234.73
"594",593,28502.16
"595",594,27738.115
"596",595,26776.07
"597",596,27584.815
"598",597,26696.01
"599",598,26179.915
"600",599,25317.33
"601",600,29390.14
"602",601,28573.36
"603",602,27873.565
"604",603,26797.72
"605",604,27767.15
"606",605,26792.235
"607",606,26268.735
"608",607,25341.45
"609",608,29330.54
"610",609,28575.4
"611",610,27930.46
"612",611,26847.355
"613",612,27620.055
"614",613,26938.45
"615",614,26311.815
"616",615,25335.38
"617",616,29335.255
"618",617,28573.24
"619",618,28014.725
"620",619,26945.07
"621",620,27785.625
"622",621,27113.525
"623",622,26476.265
"624",623,25433.14
"625",624,29521.76
"626",625,28692.785
"627",626,27951.77
"628",627,27027.31
"629",628,27859.425
"630",629,27140.41
"631",630,26525.915
"632",631,25577.825
"633",632,29532.77
"634",633,28613.44
"635",634,27986.205
"636",635,26946.53
"637",636,27901.06
"638",637,27108.105
"639",638,26496.28
"640",639,25541.24
"641",640,29273.58
"642",641,28675.895
"643",642,28116.73
"644",643,27021.605
"645",644,27910.8
"646",645,27193.325
"647",646,26675.805
"648",647,25663.85
"649",648,29592.15
"650",649,28755.41
"651",650,28185.82
"652",651,27072.275
"653",652,27928.53
"654",653,27295.285
"655",654,26702.86
"656",655,25827.54
"657",656,29560.23
"658",657,28842.825
"659",658,28191.77
"660",659,27115.615
"661",660,27885.55
"662",661,27368.215
"663",662,26748.67
"664",663,25810.035
"665",664,29686.935
"666",665,28933.365
"667",666,28257.42
"668",667,27208.23
"669",668,28053.625
"670",669,27365.335
"671",670,26850.635
"672",671,25716.39
"673",672,29563.18
"674",673,28923.13
"675",674,28409.65
"676",675,27205.555
"677",676,28169.25
"678",677,27342.365
"679",678,26874.885
"680",679,25838.57
"681",680,29590.735
"682",681,28087.535
"683",682,27726.87
"684",683,26735.245
"685",684,27410.17
"686",685,27278.57
"687",686,26800.285
"688",687,25808.56
"689",688,29650.17
"690",689,28932.215
"691",690,28323.93
"692",691,27338.04
"693",692,28166.145
"694",693,27467.63
"695",694,26770.2
"696",695,25966.24
"697",696,29716.605
"698",697,28970.09
"699",698,28364.465
"700",699,27487.74
"701",700,28304.7
"702",701,27498.915
"703",702,27085.195
"704",703,26222.695
"705",704,29788.185
"706",705,29177.34
"707",706,28415.465
"708",707,27531.715
"709",708,28378.45
"710",709,27495.28
"711",710,27138.28
"712",711,26193.375
"713",712,29707.49
"714",713,29118.74
"715",714,28516.02
"716",715,27363.93
"717",716,28138.635
"718",717,27424.52
"719",718,26980.515
"720",719,26169.95
"721",720,29688.57
"722",721,29050.1
"723",722,28607.915
"724",723,27537.93
"725",724,28344.165
"726",725,27820.32
"727",726,27169.725
"728",727,26179.82
"729",728,29821.51
"730",729,29277.375
"731",730,28600.9
"732",731,27614.72
"733",732,28382.465
"734",733,27706.725
"735",734,27339.045
"736",735,26489.26
"737",736,29976.855
"738",737,29312.545
"739",738,28682
"740",739,27699.59
"741",740,28440.68
"742",741,27899
"743",742,27383.655
"744",743,26511.02
"745",744,30001.48
"746",745,29376.48
"747",746,28780.36
"748",747,27813.105
"749",748,28587.865
"750",749,27928.155
"751",750,27423.035
"752",751,26170.665
"753",752,30143.62
"754",753,29349.32
"755",754,28803.875
"756",755,27834.595
"757",756,28660.69
"758",757,28033.885
"759",758,27459.06
"760",759,26548.095
"761",760,30014.475
"762",761,29301.78
"763",762,28682.64
"764",763,27669.65
"765",764,28478.22
"766",765,27202.315
"767",766,26380.87
"768",767,25537.83
"769",768,29677.54
"770",769,27477.16
"771",770,26974.245
"772",771,26381.875
"773",772,27544.77
"774",773,26949.78
"775",774,26536.595
"776",775,25833.31
"777",776,28795.5
"778",777,28306.905
"779",778,27783.85
"780",779,26988.6
"781",780,27565.84
"782",781,26951.895
"783",782,26624.925
"784",783,25685.99
"785",784,28958.365
"786",785,28386.865
"787",786,27970.14
"788",787,27068.07
"789",788,27791.135
"790",789,27175.54
"791",790,26580.88
"792",791,25958.54
"793",792,29027.675
"794",793,28557.915
"795",794,28056.3
"796",795,27228.14
"797",796,27797.96
"798",797,27369.85
"799",798,26790.105
"800",799,25979.955
"801",800,29156.195
"802",801,28451.71
"803",802,28076.205
"804",803,26881.345
"805",804,27574.25
"806",805,26806.82
"807",806,26594.78
"808",807,25885.3
"809",808,29087.51
"810",809,28444.2
"811",810,28031.1
"812",811,27146.885
"813",812,27898.39
"814",813,27265.78
"815",814,26817.395
"816",815,26051.635
"817",816,29069.56
"818",817,28392.77
"819",818,27909.47
"820",819,26981.11
"821",820,27703.015
"822",821,27176.2
"823",822,26817.29
"824",823,26139.405
"825",824,29099.975
"826",825,28594.54
"827",826,28103.475
"828",827,27162.46
"829",828,27916.7
"830",829,27188.925
"831",830,26847.36
"832",831,26162.11
"833",832,28977.695
"834",833,28509.785
"835",834,27996.79
"836",835,27186.635
"837",836,27901.92
"838",837,27172.065
"839",838,26819.755
"840",839,26126.91
"841",840,29031.625
"842",841,28576.465
"843",842,28101.41
"844",843,27283.75
"845",844,27961.08
"846",845,27380.775
"847",846,26869.75
"848",847,26214.325
"849",848,28981.165
"850",849,28408.82
"851",850,27780.555
"852",851,27105.715
"853",852,26836.375
"854",853,26598.385
"855",854,26261.74
"856",855,25293.555
"857",856,28881.665
"858",857,28399.895
"859",858,28047.31
"860",859,27266.11
"861",860,27897.39
"862",861,27313.72
"863",862,26722.325
"864",863,26097.865
"865",864,29009.25
"866",865,28543.605
"867",866,28031.615
"868",867,27247.68
"869",868,27860.39
"870",869,27256.54
"871",870,26736.095
"872",871,26063.465
"873",872,29003.605
"874",873,28522.875
"875",874,27954.47
"876",875,27169.075
"877",876,27736.605
"878",877,27166.765
"879",878,26554.52
"880",879,25991.975
"881",880,28954.915
"882",881,28286.31
"883",882,27837.465
"884",883,27094.395
"885",884,27710.6
"886",885,27172.905
"887",886,26708.97
"888",887,26085.355
"889",888,28869.65
"890",889,28285.62
"891",890,27842.22
"892",891,27021.59
"893",892,27793.295
"894",893,26865.145
"895",894,26545.195
"896",895,26019.88
"897",896,28794.885
"898",897,28141.88
"899",898,27740.115
"900",899,26975.04
"901",900,27611.55
"902",901,27007.045
"903",902,26683.705
"904",903,26022.61
"905",904,28815.865
"906",905,28098.925
"907",906,27589.675
"908",907,26892.4
"909",908,27643.795
"910",909,27035.9
"911",910,26450.595
"912",911,25963.395
"913",912,28843.465
"914",913,28210.365
"915",914,27688.875
"916",915,26957.325
"917",916,27530.24
"918",917,26973.765
"919",918,26470.23
"920",919,25857.78
"921",920,28557.58
"922",921,28084.655
"923",922,27389.96
"924",923,26852.585
"925",924,27482.04
"926",925,26925.275
"927",926,26476.135
"928",927,25796.905
"929",928,28750.73
"930",929,27915.59
"931",930,27484.74
"932",931,26830.315
"933",932,27522.77
"934",933,26873.31
"935",934,26304.62
"936",935,25734.25
"937",936,28598.9
"938",937,27958.64
"939",938,27358.45
"940",939,26816.985
"941",940,27412.37
"942",941,26867.435
"943",942,26415.685
"944",943,25743.475
"945",944,28659.5
"946",945,27892.28
"947",946,27483.475
"948",947,26765.18
"949",948,27387.91
"950",949,26821.8
"951",950,26224.545
"952",951,25667.385
"953",952,28390.375
"954",953,27940.23
"955",954,27409.17
"956",955,26750.47
"957",956,27440.975
"958",957,26810.895
"959",958,26298.3
"960",959,25714.34
"961",960,28637.855
"962",961,27901.65
"963",962,27312.33
"964",963,26597.945
"965",964,27216.15
"966",965,26680.65
"967",966,26142.47
"968",967,25564.595
"969",968,28409.375
"970",969,27945.73
"971",970,27326.87
"972",971,26737.045
"973",972,27404.215
"974",973,26889.675
"975",974,26310.53
"976",975,25871.82
"977",976,28541.9
"978",977,27919.88
"979",978,27204.46
"980",979,26678.865
"981",980,27162.095
"982",981,26778.775
"983",982,26031.63
"984",983,25609.5
"985",984,28283.895
"986",985,27832.48
"987",986,27185.65
"988",987,26659.21
"989",988,27339.735
"990",989,26813.98
"991",990,26302.015
"992",991,25740.945
"993",992,28652.98
"994",993,27884.41
"995",994,27339.855
"996",995,26721.19
"997",996,27370.76
"998",997,26595.085
"999",998,26305.035
"1000",999,25583.685
"1001",1000,28484.125
"1002",1001,27708.855
"1003",1002,27203.445
"1004",1003,26651.755
"1005",1004,27288.42
"1006",1005,26812.305
"1007",1006,26245.815
"1008",1007,25873.81
"1009",1008,28583.71
"1010",1009,27869.55
"1011",1010,27255.21
"1012",1011,26574.95
"1013",1012,27233.64
"1014",1013,26564.115
"1015",1014,26112.725
"1016",1015,25636.19
"1017",1016,28338.91
"1018",1017,27226.415
"1019",1018,26495.3
"1020",1019,25902.14
"1021",1020,26315.61
"1022",1021,25984.46
"1023",1022,25444.97
"1024",1023,25130.96
"1025",1024,28024.525
"1026",1025,26402.85
"1027",1026,25932.05
"1028",1027,25411.235
"1029",1028,25769.755
"1030",1029,25396.68
"1031",1030,24921.325
"1032",1031,24537.63
"1033",1032,27083.055
"1034",1033,26588.45
"1035",1034,26163.615
"1036",1035,25607.715
"1037",1036,26187.48
"1038",1037,25723.6
"1039",1038,25351.13
"1040",1039,24909.745
"1041",1040,27413.08
"1042",1041,26767.435
"1043",1042,26314.465
"1044",1043,25679.61
"1045",1044,26336.125
"1046",1045,25869.335
"1047",1046,25313.09
"1048",1047,24991.23
"1049",1048,27372.34
"1050",1049,26737.355
"1051",1050,26415.665
"1052",1051,25732.895
"1053",1052,26388.545
"1054",1053,25970.29
"1055",1054,25489.41
"1056",1055,24966.5
"1057",1056,27502.59
"1058",1057,26776.4
"1059",1058,26393.43
"1060",1059,25827.155
"1061",1060,26243.785
"1062",1061,25789.905
"1063",1062,25464.82
"1064",1063,24887.575
"1065",1064,27235.215
"1066",1065,26774.665
"1067",1066,26324.515
"1068",1067,25822.375
"1069",1068,26357.875
"1070",1069,25820.55
"1071",1070,25421.445
"1072",1071,24959.38
"1073",1072,27425.39
"1074",1073,26735.77
"1075",1074,26186.395
"1076",1075,25741.46
"1077",1076,26247.915
"1078",1077,25768.16
"1079",1078,25434.105
"1080",1079,25013.55
"1081",1080,27251.2
"1082",1081,26745.455
"1083",1082,26285.87
"1084",1083,25780.055
"1085",1084,26361.85
"1086",1085,25871.615
"1087",1086,25435.965
"1088",1087,25024.725
"1089",1088,27273.65
"1090",1089,26842.42
"1091",1090,26257.1
"1092",1091,25651.325
"1093",1092,26304.415
"1094",1093,25750.12
"1095",1094,25434.035
"1096",1095,25039.83
"1097",1096,27105.08
"1098",1097,26692.075
"1099",1098,26196.82
"1100",1099,25595.66
"1101",1100,26270.51
"1102",1101,25781.04
