"","b","MFlops"
"1",1,165.5794
"2",2,462.852
"3",3,596.242
"4",4,805.656
"5",5,854.916
"6",6,934.986
"7",7,995.964
"8",8,828.26
"9",9,864.502
"10",10,905.814
"11",11,921.686
"12",12,961.694
"13",13,964.62
"14",14,944.602
"15",15,966.166
"16",16,1174.448
"17",17,1198.364
"18",18,1212.172
"19",19,1203.036
"20",20,1199.592
"21",21,1190.844
"22",22,1188.73
"23",23,1192.724
"24",24,1402.638
"25",25,1409.27
"26",26,1415.618
"27",27,1417.982
"28",28,1411.814
"29",29,1401.38
"30",30,1375.586
"31",31,1370.29
"32",32,1580.956
"33",33,1576.948
"34",34,1569.164
"35",35,1571.048
"36",36,1564.864
"37",37,1545.33
"38",38,1547.384
"39",39,1522.488
"40",40,1707.062
"41",41,1684.65
"42",42,1699.604
"43",43,1667.974
"44",44,1666.222
"45",45,1646.136
"46",46,1627.126
"47",47,1608.522
"48",48,1770.466
"49",49,1761.278
"50",50,1761.8
"51",51,1746.162
"52",52,1721.794
"53",53,1713.264
"54",54,1700.288
"55",55,1677.208
"56",56,1825.598
"57",57,1803.948
"58",58,1806.948
"59",59,1788.288
"60",60,1788.404
"61",61,1747.476
"62",62,1741.092
"63",63,1722.952
"64",64,1878.534
"65",65,1846.638
"66",66,1832.78
"67",67,1847.042
"68",68,1822.662
"69",69,1804.22
"70",70,1784.748
"71",71,1768.93
"72",72,1916.326
"73",73,1874.638
"74",74,1879.372
"75",75,1859.462
"76",76,1831.44
"77",77,1855.094
"78",78,1830.058
"79",79,1809.972
"80",80,1935.594
"81",81,1892.24
"82",82,1912.076
"83",83,1892.6
"84",84,1882.77
"85",85,1881.572
"86",86,1854.48
"87",87,1838.724
"88",88,1955.622
"89",89,1918.534
"90",90,1923.66
"91",91,1939.102
"92",92,1914.184
"93",93,1891.892
"94",94,1873.998
"95",95,1856.806
"96",96,1976.676
"97",97,1938.632
"98",98,1928.948
"99",99,1929.218
"100",100,1941.366
"101",101,1913.284
"102",102,1916.716
"103",103,1893.176
"104",104,1989.01
"105",105,1963.722
"106",106,1959.426
"107",107,1933.48
"108",108,1933.678
"109",109,1916.436
"110",110,1886.734
"111",111,1905.104
"112",112,2010.702
"113",113,1994.942
"114",114,1993.878
"115",115,1989.708
"116",116,1964.382
"117",117,1945.146
"118",118,1943.886
"119",119,1911.194
"120",120,2001.35
"121",121,1995.6
"122",122,1979.106
"123",123,1957.5
"124",124,1932.54
"125",125,1938.974
"126",126,1909.676
"127",127,1920.7
"128",128,2000.758
"129",129,1984.964
"130",130,1978.092
"131",131,1953.756
"132",132,1844.198
"133",133,1902.15
"134",134,1888.112
"135",135,1856.45
"136",136,1965.868
"137",137,1932.584
"138",138,1923.222
"139",139,1860.688
"140",140,1642.718
"141",141,1697.866
"142",142,1687.052
"143",143,1641.342
"144",144,1788.848
"145",145,1748.954
"146",146,1744.034
"147",147,1674.886
"148",148,1628.56
"149",149,1595.334
"150",150,1595.116
"151",151,1562.76
"152",152,1627.066
"153",153,1598.544
"154",154,1583.56
"155",155,1565.242
"156",156,1532.292
"157",157,1491.948
"158",158,1496.902
"159",159,1482.95
"160",160,1518.776
"161",161,1501.042
"162",162,1499.57
"163",163,1472.948
"164",164,1454.784
"165",165,1444.44
"166",166,1444.918
"167",167,1440.98
"168",168,1486.818
"169",169,1472.384
"170",170,1473.382
"171",171,1474.26
"172",172,1454.736
"173",173,1453.726
"174",174,1493.538
"175",175,1473.602
"176",176,1541.994
"177",177,1529.394
"178",178,1540.336
"179",179,1530.108
"180",180,1513.742
"181",181,1524.57
"182",182,1524.51
"183",183,1512.49
"184",184,1555.206
"185",185,1532.378
"186",186,1527.63
"187",187,1521.328
"188",188,1512.268
"189",189,1499.338
"190",190,1491.096
"191",191,1487.48
"192",192,1522.95
"193",193,1495.498
"194",194,1494.576
"195",195,1495.328
"196",196,1483.708
"197",197,1465.136
"198",198,1474.926
"199",199,1472.86
"200",200,1507.54
"201",201,1495.602
"202",202,1508.278
"203",203,1493.302
"204",204,1490.206
"205",205,1487.612
"206",206,1487.476
"207",207,1476.34
"208",208,1511.516
"209",209,1498.6
"210",210,1504.156
"211",211,1492.89
"212",212,1492.452
"213",213,1490.312
"214",214,1497.982
"215",215,1473.068
"216",216,1517.714
"217",217,1513.87
"218",218,1510.628
"219",219,1498.824
"220",220,1520.16
"221",221,1498.748
"222",222,1511.376
"223",223,1509.64
"224",224,1563.662
"225",225,1532.4
"226",226,1576.226
"227",227,1551.186
"228",228,1567.998
"229",229,1559.548
"230",230,1565.144
"231",231,1561.242
"232",232,1591.62
"233",233,1577.356
"234",234,1575.296
"235",235,1570.862
"236",236,1565.442
"237",237,1553.828
"238",238,1561.686
"239",239,1546.418
"240",240,1582.036
"241",241,1572.54
"242",242,1561.616
"243",243,1532.968
"244",244,1553.908
"245",245,1536.982
"246",246,1541.836
"247",247,1533.194
"248",248,1550.354
"249",249,1556.964
"250",250,1557.666
"251",251,1546.562
"252",252,1549.896
"253",253,1549.206
"254",254,1537.826
"255",255,1545.746
"256",256,1542.96
"257",257,1548.534
"258",258,1533.87
"259",259,1550.924
"260",260,1521.464
"261",261,1536.592
"262",262,1541.574
"263",263,1526.346
"264",264,1559.26
"265",265,1539.828
"266",266,1542.692
"267",267,1540.502
"268",268,1519.568
"269",269,1529.274
"270",270,1514.362
"271",271,1550.288
"272",272,1546.9
"273",273,1533.102
"274",274,1545.75
"275",275,1527.37
"276",276,1529.76
"277",277,1530.898
"278",278,1520.932
"279",279,1535.398
"280",280,1561.798
"281",281,1546.812
"282",282,1545.912
"283",283,1546.39
"284",284,1535.492
"285",285,1526.928
"286",286,1531.41
"287",287,1540.726
"288",288,1566.292
"289",289,1560.538
"290",290,1559.538
"291",291,1533.188
"292",292,1541.136
"293",293,1526.24
"294",294,1516.776
"295",295,1543.494
"296",296,1561.486
"297",297,1541.912
"298",298,1561.106
"299",299,1527.956
"300",300,1529.854
"301",301,1536.95
"302",302,1519.36
"303",303,1536.404
"304",304,1573.304
"305",305,1544.186
"306",306,1588.394
"307",307,1545.248
"308",308,1541.46
"309",309,1569.516
"310",310,1558.582
"311",311,1576.142
"312",312,1605.806
"313",313,1592.55
"314",314,1594.004
"315",315,1576.84
"316",316,1574.596
"317",317,1565.142
"318",318,1574.498
"319",319,1577.142
"320",320,1600.764
"321",321,1591.098
"322",322,1579.012
"323",323,1572.39
"324",324,1564.028
"325",325,1552.644
"326",326,1559.93
"327",327,1555.052
"328",328,1577.72
"329",329,1578.184
"330",330,1551.816
"331",331,1568.976
"332",332,1562.032
"333",333,1545.724
"334",334,1568.422
"335",335,1566.824
"336",336,1589.152
"337",337,1582.256
"338",338,1566.698
"339",339,1572.336
"340",340,1572.38
"341",341,1559.116
"342",342,1568.746
"343",343,1573.192
"344",344,1592.562
"345",345,1578.508
"346",346,1575.544
"347",347,1577.324
"348",348,1572.162
"349",349,1556.502
"350",350,1563.264
"351",351,1573.826
"352",352,1592.748
"353",353,1574.57
"354",354,1572.318
"355",355,1568.054
"356",356,1566.98
"357",357,1551.57
"358",358,1551.288
"359",359,1564.51
"360",360,1586.122
"361",361,1569.79
"362",362,1574.998
"363",363,1559.402
"364",364,1563.732
"365",365,1552.098
"366",366,1544.424
"367",367,1566.06
"368",368,1572.838
"369",369,1562.702
"370",370,1566.888
"371",371,1547.998
"372",372,1545.104
"373",373,1550.586
"374",374,1534.712
"375",375,1553.09
"376",376,1571.618
"377",377,1553.128
"378",378,1564.742
"379",379,1555.006
"380",380,1547.96
"381",381,1543.552
"382",382,1543.212
"383",383,1547.504
"384",384,1565.044
"385",385,1553.816
"386",386,1543.852
"387",387,1542.19
"388",388,1535.622
"389",389,1524.516
"390",390,1527.57
"391",391,1533.278
"392",392,1541.428
"393",393,1529.844
"394",394,1536.396
"395",395,1520.694
"396",396,1513.522
"397",397,1511.058
"398",398,1497.118
"399",399,1500.61
"400",400,1524.606
"401",401,1506
"402",402,1499.85
"403",403,1503.09
"404",404,1497.316
"405",405,1478.486
"406",406,1478.478
"407",407,1493.37
"408",408,1494.712
"409",409,1483.77
"410",410,1493.664
"411",411,1481.146
"412",412,1469.208
"413",413,1465.27
"414",414,1473.288
"415",415,1469.448
"416",416,1478.692
"417",417,1469.426
"418",418,1469.95
"419",419,1462.826
"420",420,1455.262
"421",421,1446.274
"422",422,1447.872
"423",423,1447.988
"424",424,1459.01
"425",425,1443.83
"426",426,1448.662
"427",427,1447.478
"428",428,1438.324
"429",429,1424.54
"430",430,1415.922
"431",431,1430.454
"432",432,1445.802
"433",433,1422.484
"434",434,1407.024
"435",435,1422.154
"436",436,1422.436
"437",437,1413.69
"438",438,1403.686
"439",439,1404.596
"440",440,1416.82
"441",441,1411.954
"442",442,1406.09
"443",443,1396.586
"444",444,1391.13
"445",445,1386.16
"446",446,1389.446
"447",447,1387.94
"448",448,1393.024
"449",449,1377.86
"450",450,1381.344
"451",451,1379.592
"452",452,1375.014
"453",453,1365.386
"454",454,1365.012
"455",455,1365.686
"456",456,1364.844
"457",457,1353.244
"458",458,1348.004
"459",459,1340.246
"460",460,1332.814
"461",461,1326.404
"462",462,1324.606
"463",463,1321.198
"464",464,1317.344
"465",465,1306.164
"466",466,1299.218
"467",467,1288.716
"468",468,1284.77
"469",469,1273.432
"470",470,1270.516
"471",471,1265.262
"472",472,1253.244
"473",473,1242.074
"474",474,1233.758
"475",475,1248.35
"476",476,1241.944
"477",477,1228.506
"478",478,1225.094
"479",479,1235.774
"480",480,1221.674
"481",481,1201.168
"482",482,1191.45
"483",483,1197.282
"484",484,1190.678
"485",485,1182.372
"486",486,1177.162
"487",487,1177.138
"488",488,1171.07
"489",489,1158.734
"490",490,1149.498
"491",491,1146.748
"492",492,1140.148
"493",493,1138.094
"494",494,1132.678
"495",495,1128.202
"496",496,1116.466
"497",497,1118.398
"498",498,1110.222
"499",499,1109.568
"500",500,1102.064
"501",501,1108.214
"502",502,1108.016
"503",503,1106.864
"504",504,1097.888
"505",505,1102.41
"506",506,1099.728
"507",507,1096.458
"508",508,1097.184
"509",509,1093.508
"510",510,1094.168
"511",511,1089.772
"512",512,1087.73
"513",513,1091.456
"514",514,1089.47
"515",515,1094.608
"516",516,1091.4
"517",517,1098.558
"518",518,1096.562
"519",519,1101.31
"520",520,1099.242
"521",521,1101.272
"522",522,1105.59
"523",523,1103.714
"524",524,1106.98
"525",525,1108.146
"526",526,1114.41
"527",527,1111.568
"528",528,1113.154
"529",529,1114.836
"530",530,1118.806
"531",531,1116.952
"532",532,1121.604
"533",533,1124.104
"534",534,1128.732
"535",535,1125.212
"536",536,1124.17
"537",537,1128.746
"538",538,1130.792
"539",539,1132.322
"540",540,1129.444
"541",541,1132.312
"542",542,1138.132
"543",543,1139.626
"544",544,1134.07
"545",545,1134.472
"546",546,1134.09
"547",547,1138.284
"548",548,1138.478
"549",549,1136.038
"550",550,1136.55
"551",551,1136.88
"552",552,1142.296
"553",553,1137.386
"554",554,1132.85
"555",555,1132.854
"556",556,1132.13
"557",557,1141.586
"558",558,1135.238
"559",559,1133.962
"560",560,1133.224
"561",561,1130.978
"562",562,1137.276
"563",563,1129.146
"564",564,1128.722
"565",565,1130.906
"566",566,1135.922
"567",567,1139.02
"568",568,1131.376
"569",569,1128.592
"570",570,1127.824
"571",571,1131.222
"572",572,1129.904
"573",573,1129.634
"574",574,1131.622
"575",575,1135.432
"576",576,1138.07
"577",577,1131.674
"578",578,1128.258
"579",579,1126.714
"580",580,1130.694
"581",581,1132.956
"582",582,1134.746
"583",583,1132.574
"584",584,1136.22
"585",585,1133.644
"586",586,1132.588
"587",587,1128.014
"588",588,1127.756
"589",589,1135.568
"590",590,1133.726
"591",591,1137.42
"592",592,1134.988
"593",593,1130.678
"594",594,1134.918
"595",595,1129.584
"596",596,1132.65
"597",597,1133.516
"598",598,1140.024
"599",599,1140.742
"600",600,1136.686
"601",601,1136.312
"602",602,1132.894
"603",603,1134.538
"604",604,1130.244
"605",605,1133.666
"606",606,1140.004
"607",607,1136.828
"608",608,1140.078
"609",609,1133.308
"610",610,1133.382
"611",611,1134.082
"612",612,1135.198
"613",613,1138.652
"614",614,1138.422
"615",615,1139.658
"616",616,1142.53
"617",617,1138.374
"618",618,1136.97
"619",619,1129.182
"620",620,1130.436
"621",621,1137.22
"622",622,1140.134
"623",623,1135.712
"624",624,1136.446
"625",625,1131.416
"626",626,1134.242
"627",627,1131.95
"628",628,1127.868
"629",629,1131.598
"630",630,1134.156
"631",631,1141.242
"632",632,1137.178
"633",633,1127.704
"634",634,1127.88
"635",635,1127.396
"636",636,1132.1
"637",637,1118.58
"638",638,1131.568
"639",639,1131.782
"640",640,1139.092
"641",641,1132.808
"642",642,1125.166
"643",643,1122.446
"644",644,1120.7
"645",645,1132.882
"646",646,1128.568
"647",647,1129.26
"648",648,1128.672
"649",649,1129.334
"650",650,1125.426
"651",651,1119.842
"652",652,1119.03
"653",653,1127.524
"654",654,1132.442
"655",655,1124.97
"656",656,1113.67
"657",657,1119
"658",658,1124.168
"659",659,1119.308
"660",660,1113.2
"661",661,1118.3
"662",662,1124.404
"663",663,1123.89
"664",664,1120.722
"665",665,1115.576
"666",666,1118.446
"667",667,1115.094
"668",668,1111.868
"669",669,1114.43
"670",670,1120.236
"671",671,1120.336
"672",672,1119.394
"673",673,1111.186
"674",674,1114.324
"675",675,1108.342
"676",676,1110.988
"677",677,1110.352
"678",678,1116.39
"679",679,1111.986
"680",680,1116.114
"681",681,1107.442
"682",682,1110.35
"683",683,1104.46
"684",684,1107.188
"685",685,1107.018
"686",686,1112.304
"687",687,1108.412
"688",688,1111.304
"689",689,1106.844
"690",690,1101.726
"691",691,1102.756
"692",692,1103.356
"693",693,1107.294
"694",694,1105.746
"695",695,1109.026
"696",696,1105.396
"697",697,1102.236
"698",698,1097.954
"699",699,1100.046
"700",700,1100.406
"701",701,1099.548
"702",702,1102.11
"703",703,1103.528
"704",704,1105.452
"705",705,1095.17
"706",706,1094.578
"707",707,1100.566
"708",708,1092.734
"709",709,1096.418
"710",710,1102.008
"711",711,1103.192
"712",712,1098.782
"713",713,1091.546
"714",714,1098.316
"715",715,1090.516
"716",716,1089.584
"717",717,1096.51
"718",718,1097.672
"719",719,1095.342
"720",720,1094.92
"721",721,1095.352
"722",722,1087.536
"723",723,1088.574
"724",724,1085.984
"725",725,1089.244
"726",726,1088.474
"727",727,1089.846
"728",728,1094.292
"729",729,1087.046
"730",730,1083.212
"731",731,1092.588
"732",732,1081.856
"733",733,1086.804
"734",734,1089.996
"735",735,1090.44
"736",736,1086.748
"737",737,1083.098
"738",738,1088.198
"739",739,1078.698
"740",740,1077.518
"741",741,1088.99
"742",742,1079.094
"743",743,1083.52
"744",744,1082.884
"745",745,1081.652
"746",746,1078.46
"747",747,1082.604
"748",748,1076.274
"749",749,1078.762
"750",750,1082.696
"751",751,1082.65
"752",752,1078.2
"753",753,1078.836
"754",754,1077.306
"755",755,1074.56
"756",756,1073.644
"757",757,1078.15
"758",758,1076.708
"759",759,1080.238
"760",760,1075.682
"761",761,1072.016
"762",762,1074.528
"763",763,1070.72
"764",764,1072.104
"765",765,1075.344
"766",766,1071.92
"767",767,1074.844
"768",768,1075.188
"769",769,1067.934
"770",770,1070.79
"771",771,1070.73
"772",772,1062.702
"773",773,1071.504
"774",774,1071.136
"775",775,1068.586
"776",776,1070.51
"777",777,1067.89
"778",778,1064.004
"779",779,1066.636
"780",780,1063.256
"781",781,1064.798
"782",782,1066.606
"783",783,1064.19
"784",784,1063.25
"785",785,1065.764
"786",786,1059.22
"787",787,1059.008
"788",788,1063.132
"789",789,1059.864
"790",790,1059.762
"791",791,1063.652
"792",792,1059.322
"793",793,1058.896
"794",794,1056.152
"795",795,1055.67
"796",796,1057.868
"797",797,1056.842
"798",798,1056.312
"799",799,1062.934
"800",800,1055.94
"801",801,1051.16
"802",802,1051.772
"803",803,1050.754
"804",804,1051.072
"805",805,1052.074
"806",806,1050.578
"807",807,1058.21
"808",808,1051.802
"809",809,1048.034
"810",810,1051.142
"811",811,1048.612
"812",812,1050.168
"813",813,1048.718
"814",814,1048.112
"815",815,1051.368
"816",816,1048.176
"817",817,1046.584
"818",818,1045.718
"819",819,1043.894
"820",820,1045.816
"821",821,1045.878
"822",822,1044.82
"823",823,1047.516
"824",824,1044.416
"825",825,1044.282
"826",826,1040.944
"827",827,1040.474
"828",828,1042.938
"829",829,1040.21
"830",830,1044.512
"831",831,1044.024
"832",832,1041.96
"833",833,1037.346
"834",834,1037.45
"835",835,1040.33
"836",836,1040.51
"837",837,1039.44
"838",838,1037.432
"839",839,1034.614
"840",840,1037.664
"841",841,1036.2
"842",842,1037.27
"843",843,1033.508
"844",844,1034.112
"845",845,1035.096
"846",846,1037.806
"847",847,1038.64
"848",848,1037.888
"849",849,1033.918
"850",850,1031.714
"851",851,1031.176
"852",852,1031.83
"853",853,1035.04
"854",854,1034.81
"855",855,1032.856
"856",856,1030.88
"857",857,1028.58
"858",858,1031.544
"859",859,1028.546
"860",860,1027.304
"861",861,1033.872
"862",862,1031.298
"863",863,1033.486
"864",864,1030.962
"865",865,1028.946
"866",866,1027.834
"867",867,1027.586
"868",868,1028.98
"869",869,1028.546
"870",870,1030.864
"871",871,1028.174
"872",872,1027.606
"873",873,1023.862
"874",874,1024.668
"875",875,1027.038
"876",876,1024.026
"877",877,1030.79
"878",878,1024.946
"879",879,1025.27
"880",880,1024.938
"881",881,1020.548
"882",882,1020.34
"883",883,1018.214
"884",884,1026.394
"885",885,1020.98
"886",886,1027.494
"887",887,1021.042
"888",888,1021.26
"889",889,1016.996
"890",890,1016.952
"891",891,1018.984
"892",892,1015.45
"893",893,1023.38
"894",894,1017.854
"895",895,1021.432
"896",896,1017.808
"897",897,1016.522
"898",898,1014.078
"899",899,1013.242
"900",900,1014.416
"901",901,1014.454
"902",902,1017.53
"903",903,1014.78
"904",904,1017.608
"905",905,1009.824
"906",906,1014.156
"907",907,1010.774
"908",908,1014.374
"909",909,1011.868
"910",910,1016.014
"911",911,1012.452
"912",912,1012.374
"913",913,1010.08
"914",914,1008.256
"915",915,1009.958
"916",916,1007.472
"917",917,1011.844
"918",918,1009.768
"919",919,1010.174
"920",920,1010.006
"921",921,1005.516
"922",922,1006.132
"923",923,1006.542
"924",924,1006.058
"925",925,1009.754
"926",926,1007.434
"927",927,1009.704
"928",928,1009.944
"929",929,1005.47
"930",930,1005.84
"931",931,1006.258
"932",932,1006.734
"933",933,1007.604
"934",934,1007.64
"935",935,1004.786
"936",936,1004.942
"937",937,1000.154
"938",938,1001.096
"939",939,1000.808
"940",940,1001.466
"941",941,1001.924
"942",942,1002.71
"943",943,1002.304
"944",944,1002.678
"945",945,998.606
"946",946,998.97
"947",947,998.716
"948",948,999.392
"949",949,1000.4
"950",950,1000.516
"951",951,999.988
"952",952,999.688
"953",953,995.946
"954",954,996.28
"955",955,995.952
"956",956,995.824
"957",957,997.31
"958",958,997.85
"959",959,996.85
"960",960,997.21
"961",961,993.976
"962",962,994.048
"963",963,993.752
"964",964,993.836
"965",965,994.858
"966",966,995.332
"967",967,994.874
"968",968,995.13
"969",969,990.456
"970",970,991.166
"971",971,991.828
"972",972,992.652
"973",973,995.944
"974",974,993.594
"975",975,996.174
"976",976,993.014
"977",977,992.19
"978",978,989.772
"979",979,992.666
"980",980,989.734
"981",981,993.214
"982",982,992.138
"983",983,1000.106
"984",984,996.64
"985",985,990.152
"986",986,987.674
"987",987,987.658
"988",988,988.42
"989",989,989.548
"990",990,993.936
"991",991,992.914
"992",992,993.666
"993",993,992.058
"994",994,992.706
"995",995,992.852
"996",996,993.348
"997",997,993.43
"998",998,994.982
"999",999,993.812
"1000",1000,994.916
